- = LOG STARTED [00:00] = -
[00:12] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[07:21] [0m[31;1m[Clan] Roken :[0m g'morning[0m
[07:22] [0m[31;1m[Clan] Nameless :[0m howdy[0m
[07:22] [0m[37;1m[JEDI]:[0m Bithoff Jonansaan arrives at the Academy.[0m
[07:30] [0m[31;1m[Clan] Byron :[0m how goes[0m
[07:30] [0m[31;1m[Clan] Timmy :[0m long and loose and full of juice[0m
[07:33] [0m[34;1mVerminous shouts:[0m The Queen of Farts[0m
[07:34] [0m[31;1m[Clan] Nameless :[0m milky milky[0m
[07:35] [0m[31;1m[Clan] Nameless :[0m oh archi, you need a spork?[0m
[07:38] [0m[34;1mLeto shouts:[0m :([0m
[07:39] [0m[34;1mVerminous shouts:[0m Seeker was seeking the queen, but all she wanted was to off his head.[0m
[07:46] [0m[31;1m[Clan] Byron :[0m i got beans/cream/paste/cheese - anyone need?[0m
[07:47] [0m[31;1m[Clan] Nameless :[0m not i! just lookin for some guac[0m
[07:48] [0m[31;1m[Clan] Timmy :[0m anyone want a finger pot?[0m
[07:48] [0m[31;1m[Clan] Nameless :[0m and salsa, the premier winterfell hottie[0m
[07:48] [0m[31;1m[Clan] Timmy :[0m i can dupe it in 4 hrs if you want two[0m
[07:48] [0m[31;1m[Clan] Nameless :[0m nice[0m
[07:49] [0m[31;1m[Clan] Nameless :[0m i imagine not, but a duped roh i suppose isnt a duplicate of the skill combo,[0m
[07:49] [0m                  it just randomizes the roll yeah?[0m
[07:49] [0m[31;1m[Clan] Byron :[0m ya[0m
[07:49] [0m[31;1m[Clan] Byron :[0m random roll[0m
[07:54] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[07:56] [0m[35;1mEphemeral [Jedi(42)]:[0m yo![0m
[07:56] [0m[35;1mSimonz [Jedi(Knight)]:[0m oh hi![0m
[08:00] [0m[31;1m[Clan] Byron :[0m anyone need something refresh'd?[0m
