- = LOG STARTED [00:00] = -
[22:12] [0m[31;1m[Clan] Roken wisps into existence.[0m  [0m
[22:14] [0m[31;1m[Clan] Falthrice :[0m Sup, roken[0m
[22:14] [0m[31;1m[Clan] Nix :[0m sup man[0m
[22:15] [0m[31;1m[Clan] Roken :[0m not much, sorta enjoying stay at home dad cuz i feel i need to work[0m
[22:16] [0m[31;1m[Clan] Roken :[0m also dont wanna miss out, im fine. how are you all?[0m
[22:16] [0m[31;1m[Clan] Nix :[0m good man, busy as hell with work[0m
[22:16] [0m[31;1m[Clan] Nix :[0m new baby?[0m
[22:16] [0m[31;1m[Clan] Roken :[0m yes sir :D[0m
[22:16] [0m[31;1m[Clan] Nix :[0m congrats![0m
[22:17] [0m[31;1m[Clan] Nix :[0m sleepless nights FTW[0m
[22:17] [0m[31;1m[Clan] Roken :[0m in a weird way, yes, but mostly I sleep thru any noise[0m
[22:17] [0m[31;1m[Clan] Nix :[0m my daughter was 4 months old when this pandemic started and the only real positive[0m
[22:17] [0m             was the fact that i got to be home more and saw so much development, first steps,[0m
[22:17] [0m             first words, all that jazz[0m
[22:18] [0m[31;1m[Clan] Nix :[0m awesome part of life, glad your loving it[0m
[22:18] [0m[31;1m[Clan] Roken :[0m happy accident covid in taht way[0m
[22:18] [0m[31;1m[Clan] Roken :[0m ya i figured one and only ill have i dont wanna miss out[0m
[22:19] [0m[31;1m[Clan] Cambiador :[0m Any of you linux and/or tintin++ experts?[0m
[22:19] [0m[31;1m[Clan] Cambiador :[0m Exploring making the switch from CMud to tintin++.[0m
[22:19] [0m[31;1m[Clan] Nix :[0m you need byron[0m
[22:19] [0m[31;1m[Clan] Nix :[0m im an expert at breaking shit[0m
[22:19] [0m[31;1m[Clan] Roken :[0m or ser[0m
[22:20] [0m[31;1m[Clan] Nameless :[0m nod[0m
[22:20] [0m[31;1m[Clan] Nix :[0m nod ser too[0m
[22:20] [0m[31;1m[Clan] Cambiador :[0m Well where is he?  Wasn't it your turn to watch him?[0m
[22:20] [0m[31;1m[Clan] Nix :[0m he's under that texas bridge  trying to get back into mexico atm[0m
[22:21] [0m[31;1m[Clan] Roken :[0m wjat[0m
[22:21] [0m[31;1m[Clan] Nix :[0m he can probably set you up on our server, and you can run your own scrip[ts[0m
[22:21] [0m[31;1m[Clan] Roken :[0m what's her name?[0m
[22:22] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[22:22] [0m[31;1m[Clan] Cambiador :[0m That would be very cool.[0m
[22:25] [0m[31;1m[Clan] Cambiador :[0m So I assume most, if not all, of you are using Byron's server?[0m
[22:25] [0m[31;1m[Clan] Nameless :[0m nod[0m
[22:25] [0m[31;1m[Clan] Nameless :[0m all the bards are byron clones[0m
[22:25] [0m[31;1m[Clan] Cambiador :[0m Interesting.[0m
[22:25] [0m[31;1m[Clan] Nameless :[0m all the *good* bards[0m
[22:25] [0m[31;1m[Clan] Cambiador :[0m I'm kinda excited to give it a go.[0m
[22:25] [0m[31;1m[Clan] Nix :[0m HA[0m
[22:26] [0m[31;1m[Clan] Elektra :[0m byron has a server[0m
[22:26] [0m[31;1m[Clan] Elektra :[0m i didn't know about this[0m
[22:26] [0m[31;1m[Clan] Cambiador :[0m How stable is it?  You guys have any problems with it?[0m
[22:26] [0m[31;1m[Clan] Nix :[0m oracle server[0m
[22:26] [0m[31;1m[Clan] Nix :[0m it's solid[0m
[22:26] [0m[31;1m[Clan] Elektra :[0m it's a fuck more stable then my phone connection[0m
[22:26] [0m[31;1m[Clan] Nameless :[0m none really, ive been on it since march or so i think[0m
[22:26] [0m[31;1m[Clan] Elektra :[0m basically pointless to set up Amud without a server[0m
[22:26] [0m[31;1m[Clan] Nix :[0m we had one with zorbaine for a whiel, but the russians got in and locked us out ...[0m
[22:26] [0m[31;1m[Clan] Elektra :[0m disconnected all the fucking time[0m
