- = LOG STARTED [00:00] = -
[18:01] [0m[32mYou tell Ser:[0m yo yo finally found delta-8 gummies claiming to have delta-9 thc 0.3% or pkg says[0m
[18:01] [0m        750mg no mention of CBD[0m
[18:02] [0m[32mYou tell Ser:[0m grilling and smashing monsters? :D[0m
[18:24] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[18:36] [0m[32;1mFrom afar, Ser nods to you.[0m[0m
[18:36] [0m[32mSer tells you:[0m delta 8 metabolizes into 9 anyways[0m
[18:36] [0m[32mSer tells you:[0m i broke down and got a molecule22[0m
[18:38] [0m[32mSer tells you:[0m using TCR its like a perfect hit every time[0m
[18:38] [0m[31;1m[Clan] Nix :[0m what's up my brothers and sisters[0m
[18:38] [0m[31;1m[Clan] Cambiador :[0m Hola[0m
[18:38] [0m[31;1m[Clan] Ser :[0m 8.5b tnl[0m
[18:38] [0m[31;1m[Clan] Nameless :[0m gasp[0m
[18:38] [0m[31;1m[Clan] Nix :[0m been a rough week...[0m
[18:39] [0m[31;1m[Clan] Nameless :[0m sounds like it[0m
[18:39] [0m[31;1m[Clan] Nix :[0m had to finish an appellate court brief and it literally kicked my ass[0m
[18:39] [0m[31;1m[Clan] Ser :[0m also if you're into oil/hash i highly recommend a molecule22[0m
[18:39] [0m[31;1m[Clan] Nix :[0m are there any parties i could latch on to?[0m
[18:39] [0m[31;1m[Clan] Ser :[0m it's a one-hit atomizer but it's a fucking perfect hit every time[0m
[18:39] [0m[31;1m[Clan] Nameless :[0m ctell perhaps[0m
[18:39] [0m[31;1m[Clan] Nix :[0m ctell ok let me know[0m
[18:39] [0m[31;1m[Clan] Nameless :[0m sz entrance in a sec?[0m
[18:39] [0m[31;1m[Clan] Nix :[0m i'm there[0m
[18:40] [0m[31;1m[Clan] Falthrice :[0m holy shit it's Nix[0m
[18:41] [0m[31;1m[Clan] Falthrice :[0m good to see you alive and well, bro[0m
[18:41] [0m[31;1m[Clan] Falthrice :[0m have you heard from B? He dropped off the face of the earth[0m
[18:42] [0m[31;1m[Clan] Nameless :[0m we are convinced byron got picked up by someone who didnt appreciate him not[0m
[18:42] [0m                  pulling his end of the drug mule business[0m
[18:42] [0m[31;1m[Clan] Nameless :[0m kept all the butt cocaine for himself[0m
[18:42] [0m[31;1m[Clan] Falthrice :[0m well that or one of his tens he banged found him[0m
[18:42] [0m[31;1m[Clan] Nameless :[0m laf, yep[0m
[18:43] [0m[37;1mGlorfindel flaps :[0m Score one for Letter L[0m
[18:43] [0m[31;1m[Clan] Nix :[0m the federales came and got him[0m
[18:44] [0m[31;1m[Clan] Nix :[0m he's in cali in hiding, paying coyotes to take him back to mexico in a few days[0m
[18:44] [0m[31;1m[Clan] Nameless :[0m laf[0m
[18:44] [0m[31;1m[Clan] Nameless :[0m not often do they go the reverse direction![0m
[18:47] [0m[31;1m[Clan] Falthrice :[0m yet another scaler 100 figurine in cbox :D[0m
[18:47] [0m[31;1m[Clan] Ser :[0m i want the 150's[0m
[18:47] [0m[31;1m[Clan] Ser :[0m where are those at[0m
[18:47] [0m[31;1m[Clan] Falthrice :[0m your prison wallet[0m
[18:56] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[19:07] [0m[31;1m[Clan] Nix :[0m used to tell me rather[0m
[19:08] [0m[31;1m[Clan] Falthrice :[0m good to have you back, Nix, mischans and all :D[0m
[19:08] [0m[31;1m[Clan] Nix :[0m haha[0m
[19:11] [0m[31;1m[Clan] Nix :[0m so i take it mages havent gotten the nerf stick[0m
[19:11] [0m[31;1m[Clan] Nix :[0m WOOOO[0m
[19:11] [0m[31;1m[Clan] Falthrice :[0m heh[0m
[19:12] [0m[31;1m[Clan] Falthrice :[0m I think Falthrice is close to surpassing Tal in xp if he hasn't already[0m
[19:12] [0m[31;1m[Clan] Nix :[0m ooo[0m
[19:12] [0m[31;1m[Clan] Falthrice :[0m Tal has more epowers though[0m
[19:12] [0m[31;1m[Clan] Nix :[0m i think im going to go back to roor for the majority of next boot[0m
[19:13] [0m[31;1m[Clan] Nix :[0m i let prism stretch his lead, i was closing the gap[0m
[19:13] [0m[31;1m[Clan] Falthrice :[0m oh, his lead, misread that[0m
[19:14] [0m[37;1mSer flaps :[0m does anyone else dump cocoa powder in their ice cream when they mess up and buy[0m
[19:14] [0m            vanilla[0m
[19:14] [0m[31;1m[Clan] Falthrice :[0m I don't think Prism likes us anymore, never talks to us[0m
