- = LOG STARTED [00:00] = -
[11:19] [0m[31;1m[Clan] Oscar :[0m ah interesting[0m
[11:22] [0m[31;1m[Clan] Elektra :[0m day7 is 651	97	97	72	116	48	0	48	97	76	0[0m
[11:22] [0m[31;1m[Clan] Elektra :[0m so an extra 81ac over the 530 balangool[0m
[11:22] [0m[31;1m[Clan] Xaro :[0m you do have way more QP than I do[0m
[11:22] [0m[31;1m[Clan] Elektra :[0m but not even... lots of 0's in there.[0m
[11:23] [0m[31;1m[Clan] Xaro :[0m my day 7 is only in high 70s I think (or low 80s)[0m
[11:23] [0m[31;1m[Clan] Elektra :[0m er, 2 0's... not "lots"[0m
[11:23] [0m[31;1m[Clan] Xaro :[0m nod[0m
[11:23] [0m[31;1m[Clan] Elektra :[0m unless it was changed that is the ac[0m
[11:23] [0m[31;1m[Clan] Xaro :[0m i normally only care about e/b/f[0m
[11:24] [0m[31;1m[Clan] Xaro :[0m AC is based on total QP I thought[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m oh[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m that might be[0m
[11:24] [0m[31;1m[Clan] Xaro :[0m unless that was changed[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m now that you say that[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m all days or just day 7[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m i'm sure william had that put in[0m
[11:24] [0m[31;1m[Clan] Xaro :[0m all days[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m he has 1000 more than me[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m 4400[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m well 800 more[0m
[11:24] [0m[31;1m[Clan] Elektra :[0m grr dursk[0m
[11:25] [0m[31;1m[Clan] Elektra :[0m chaos sinew, where are you!?[0m
[11:25] [0m[31;1m[Clan] Elektra :[0m heh[0m
[11:26] [0m[34;1mFlaxen shouts:[0m HE'S A PIT ....[0m
[11:27] [0m[31;1m[Clan] Oscar :[0m william also patched himself qps i think[0m
[11:27] [0m[31;1m[Clan] Nameless :[0m laf[0m
[11:27] [0m[31;1m[Clan] Oscar :[0m so, you're not catching him no matter what you solve[0m
[11:27] [0m[31;1m[Clan] Oscar :[0m probably why he hides it on the list[0m
[11:28] [0m[31;1m[Clan] Nameless :[0m i hate his guts tbh. used to like him but he was a douchenozzle to me and is[0m
[11:28] [0m                  my one solitary permagrudge[0m
[11:28] [0m[31;1m[Clan] Nameless :[0m him and parisienne i guess[0m
[11:29] [0m[31;1m[Clan] Elektra :[0m i could patch myself 11 qps[0m
[11:29] [0m[34;1mPitviper shouts:[0m Yes :)[0m
[11:29] [0m[31;1m[Clan] Elektra :[0m he might have patched some to himself...  not huge amts[0m
[11:29] [0m[31;1m[Clan] Elektra :[0m i could also patch myself 2 mskill pts[0m
[11:29] [0m[31;1m[Clan] Oscar :[0m he's got the piss video or something, no other explanation for 0 penalty for[0m
[11:29] [0m               autoloading day 7, adding xp, yadda for years[0m
[11:30] [0m[31;1m[Clan] Elektra :[0m yeah he is a manipulator[0m
[11:30] [0m[31;1m[Clan] Elektra :[0m is my problem with him[0m
[11:30] [0m[31;1m[Clan] Oscar :[0m and his own jugger gobj nobody else was allowed access to[0m
[11:30] [0m[31;1m[Clan] Elektra :[0m but he gave me a lot of info over the years[0m
[11:30] [0m[31;1m[Clan] Elektra :[0m yeah, he had supports and frenzy alone for a LONG time for testing[0m
[11:30] [0m[31;1m[Clan] Elektra :[0m but[0m
[11:30] [0m[31;1m[Clan] Elektra :[0m he has donated thousands to 3k[0m
[11:31] [0m[31;1m[Clan] Nameless :[0m gross[0m
[11:31] [0m[31;1m[Clan] Elektra :[0m he was the highest donor i believe... not sure compared to inix/gaidin now[0m
[11:31] [0m[31;1m[Clan] Oscar :[0m so he's ariakis[0m
[11:31] [0m[31;1m[Clan] Elektra :[0m ??[0m
[11:31] [0m[31;1m[Clan] Nameless :[0m pay to win trash humans[0m
[11:31] [0m[31;1m[Clan] Elektra :[0m nod[0m
[11:32] [0m[31;1m[Clan] Oscar :[0m half joking, ariakis donated $ and was able to bot his chars on his own port and[0m
[11:32] [0m               then pay to port them to 3k[0m
[11:32] [0m[31;1m[Clan] Oscar :[0m see: spy[0m
[11:32] [0m[31;1m[Clan] Elektra :[0m oh, laf[0m
[11:32] [0m[31;1m[Clan] Elektra :[0m didn't know that[0m
[11:32] [0m[31;1m[Clan] Oscar :[0m And then bought 3s[0m
[11:33] [0m[31;1m[Clan] Elektra :[0m oh?[0m
[11:33] [0m[31;1m[Clan] Meph :[0m so many people wiped that day lol[0m
[11:33] [0m[31;1m[Clan] Oscar :[0m I would.  Like you can buy your own port (which you did), but you want the work[0m
[11:33] [0m               of others[0m
[11:33] [0m[31;1m[Clan] Nameless :[0m a metaphor for the real world[0m
[11:34] [0m[31;1m[Clan] Meph :[0m i still don't see why 3s even exists haha[0m
[11:34] [0m[31;1m[Clan] Oscar :[0m feel bad for rumor[0m
[11:34] [0m[31;1m[Clan] Elektra :[0m obviously i've been missing a lot on 3s[0m
[11:34] [0m[31;1m[Clan] Nameless :[0m nod, i mean i have a mini grudge against rumor, but only because i am a bad[0m
[11:34] [0m                  bot[0m
[11:34] [0m[31;1m[Clan] Nameless :[0m and got caught and gxp demolished[0m
[11:34] [0m[31;1m[Clan] Meph :[0m a'oof[0m
[11:34] [0m[31;1m[Clan] Xaro :[0m 3s started as a VERY good port to play on[0m
[11:34] [0m[31;1m[Clan] Nameless :[0m nod[0m
[11:34] [0m[31;1m[Clan] Meph :[0m agreed[0m
[11:34] [0m[31;1m[Clan] Xaro :[0m no char limit so could try all the guilds![0m
[11:35] [0m[31;1m[Clan] Nameless :[0m and fast ish progression so i became big unkillable sii relatively fast[0m
[11:35] [0m[31;1m[Clan] Meph :[0m it just splintered the playerbase though, which isn't a huge pool to begin with[0m
[11:35] [0m[31;1m[Clan] Xaro :[0m then Rumor started fucking up shit, then let Oberon made all of that worse[0m
[11:35] [0m[31;1m[Clan] Meph :[0m Obie quit af when what's his face bought 3s[0m
[11:36] [0m[31;1m[Clan] Nameless :[0m i wish their version of angels made it over here, and the mage theme was an[0m
[11:36] [0m                  option for mages here[0m
[11:36] [0m[31;1m[Clan] Oscar :[0m I had fun for a bit on 3s cause I could solve stuff that was blocked right at[0m
[11:36] [0m               boot[0m
[11:37] [0m[31;1m[Clan] Elektra :[0m anyone need gloves/boots/helmet of balangool ?[0m
[11:37] [0m[31;1m[Clan] Oscar :[0m like widow spider[0m
[11:37] [0m[31;1m[Clan] Oscar :[0m etc[0m
[11:37] [0m[31;1m[Clan] Elektra :[0m good scaler[0m
[11:37] [0m[31;1m[Clan] Meph :[0m autoloading balangool boots would be sick lol[0m
[11:37] [0m[31;1m[Clan] Nameless :[0m you guys doing another run?[0m
[11:37] [0m[31;1m[Clan] Oscar :[0m sure[0m
[11:40] [0m[31;1m[Clan] Nameless :[0m idle at title with no banner, afk a bit[0m
[11:40] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[11:40] [0m[31;1m[Clan] Oscar :[0m 6 rooms left[0m
[11:41] [0m[31;1m[Clan] Nameless :[0m o, ill go continue splatting cata2 then[0m
[11:42] [0m[34;1mFlaxen shouts:[0m VIPER[0m
[11:43] [0m[34;1mPitviper shouts:[0m Yes I'm back :)[0m
[11:43] [0m[34;1mPitviper shouts:[0m After years[0m
[11:43] [0m[34;1mJavelin shouts:[0m with an additional 'e'?[0m
[11:44] [0m[34;1mMurmandamus shouts:[0m LIES AND BLASPHEMY[0m
[11:44] [0m[34;1mPitviper shouts:[0m Yup I spelled it right this time[0m
[11:44] [0m[34;1mCrolack shouts:[0m Finally fixed the 'e' key?[0m
[11:44] [0m[34;1mMaverik shouts:[0m hehe was wondering if you were the original, welcome back:P[0m
[11:44] [0m[31;1m[Clan] Nameless :[0m i vaguely remember pitvipr[0m
[11:44] [0m[34;1mPitviper shouts:[0m Thanks![0m
[11:45] [0m[34;1mKillergate shouts:[0m we will never know[0m
[11:45] [0m[34;1mMurmandamus shouts:[0m where's ees and his lasers?![0m
[11:46] [0m[34;1mFlaxen shouts:[0m I don't understand, what is a "vipr"[0m
[11:46] [0m[34;1mElektra shouts:[0m there is a picture of pit on his football jersey and pads on the server i think.[0m
[11:47] [0m[34;1mPitviper shouts:[0m Yup that was 20 years ago :p[0m
[11:48] [0m[34;1mFlaxen shouts:[0m whipper vipr[0m
[11:48] [0m[34;1mFlaxen shouts:[0m *whipr vipr[0m
[11:51] [0m[34;1mNightrider shouts:[0m le moo?[0m
[11:51] [0m[34;1mElektra shouts:[0m     _   _      _ _     __                          |   o \   \/ |_  |_|      |  [0m
[11:51] [0m                /__  _  _|_   |\/|  _   _    |      |  /  |_  |   /   _|_    \_| (_)  |    |  |[0m
[11:51] [0m                (_) (_)   o   / /[0m
[11:51] [0m[37;1mElektra flaps :[0m sigh i have to fix that[0m
[11:51] [0m[37;1mElektra flaps :[0m i guess my name is longer now?[0m
[11:51] [0m[37;1mElektra flaps :[0m funny enough it works on reacher[0m
[11:51] [0m[37;1mFlaxen flaps :[0m wtf was that[0m
[11:51] [0m[37;1mElektra flaps :[0m it was a fail.[0m
[11:51] [0m[37;1mFlaxen flaps :[0m oh i see it now[0m
