- = LOG STARTED [00:00] = -
[21:47] [31;1m[Clan] Roken wisps into existence.[0m  [0m
[21:54] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Deserts of Fantasy![0m
[21:54] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[21:57] [0m[31;1m[Clan] Oscar :[0m Is it still +18?[0m
[21:57] [0m[31;1m[Clan] Oscar :[0m I think 140 = +18 from green caps[0m
[21:57] [0m[31;1m[Clan] Elektra :[0m yes[0m
[21:57] [0m[31;1m[Clan] Elektra :[0m 140 is +18, ac51/slot[0m
[21:57] [0m[31;1m[Clan] Elektra :[0m c147 is +18 dex/wis, main ac is 53/slot[0m
[21:58] [0m[31;1m[Clan] Ser :[0m ah 53[0m
[21:58] [0m[31;1m[Clan] Elektra :[0m so 2 extra ac per damage type for scaler 7 larger[0m
[21:58] [0m[31;1m[Clan] Elektra :[0m but would prefer to do 140 now just to save time.[0m
[21:58] [0m[31;1m[Clan] Elektra :[0m and get the button[0m
[21:58] [0m[31;1m[Clan] Nix :[0m nod[0m
[21:58] [0m[31;1m[Clan] Elektra :[0m hopefully they aren't doing inductor tonight[0m
[21:59] [0m[31;1m[Clan] Elektra :[0m i have nothing to graft right now anyway[0m
[21:59] [0m[31;1m[Clan] Ser :[0m i ran a pitch black just in case[0m
[22:00] [0m[31;1m[Clan] Nix :[0m i'm gonna make a main i think[0m
[22:00] [0m[31;1m[Clan] Nix :[0m we can run this short run to farm gear if you want[0m
[22:00] [0m[31;1m[Clan] Elektra :[0m until we are out of codes[0m
[22:15] [0m[37;1mNightrider flaps :[0m myself , mur, stasis, hyuga for paul 2 need 2 to 3 more[0m
[22:17] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[22:19] [0m[37;1mNightrider flaps :[0m paul 2 party who else is in?[0m
[22:38] [0m[31;1m[Clan] Oscar :[0m wtf upi boot for[0m
[22:38] [0m[31;1m[Clan] Nix :[0m you've been idling in the cemetary[0m
[22:38] [0m[31;1m[Clan] Oscar :[0m so?[0m
[22:39] [0m[37;1mNightrider flaps :[0m paul party forming if you want in for fun in the sun[0m
[22:39] [0m[31;1m[Clan] Oscar :[0m now i can come back[0m
[22:39] [0m[31;1m[Clan] Nix :[0m sure you can[0m
[22:39] [0m[31;1m[Clan] Elektra :[0m i tried to give you corpses[0m
[22:39] [0m[31;1m[Clan] Oscar :[0m dunno, seems stupid to pboot[0m
[22:39] [0m[31;1m[Clan] Nix :[0m what do you mean you don't know, you're saved to the same dungeon walk back and[0m
[22:39] [0m             we'll re rally[0m
[22:39] [0m[31;1m[Clan] Oscar :[0m i cant[0m
[22:39] [0m[31;1m[Clan] Oscar :[0m on phone[0m
[22:43] [0m[37;1mCaeli flaps :[0m There needs to be more variety in dance souls.[0m
[22:43] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[22:44] [0m[37;1mCaeli flaps :[0m Like the Charleston[0m
[22:45] [0m[31;1m[Clan] Elektra :[0m Nix: Path to find me is : w[0m
[22:54] [0m[37;1mNightrider flaps :[0m woo turak[0m
[22:58] [0m[31;1m[Clan] Oscar :[0m 31 packets transmitted, 5 received, 83.871% packet loss, time 30554ms[0m
[22:58] [0m[31;1m[Clan] Elektra :[0m eek[0m
[22:59] [0m[31;1m[Clan] Oscar :[0m exy[0m
[22:59] [0m[31;1m[Clan] Oscar :[0m this is my life[0m
[23:01] [0m[31;1m[Clan] Oscar :[0m wait are we finished?[0m
[23:01] [0m[31;1m[Clan] Oscar :[0m i just used a continue code[0m
[23:01] [0m[31;1m[Clan] Oscar :[0m guess so[0m
[23:02] [0m[31;1m[Clan] Elektra :[0m we finished[0m
[23:02] [0m[31;1m[Clan] Oscar :[0m if i was on party line i'd kn these things[0m
[23:02] [0m[31;1m[Clan] Elektra :[0m well[0m
[23:02] [0m[31;1m[Clan] Elektra :[0m that would dest 25% of the exp[0m
[23:02] [0m[31;1m[Clan] Oscar :[0m know*[0m
[23:02] [0m[31;1m[Clan] Oscar :[0m no[0m
[23:02] [0m[31;1m[Clan] Oscar :[0m doesnt amtter[0m
[23:02] [0m[31;1m[Clan] Elektra :[0m and daddy needs those stats[0m
[23:02] [0m[31;1m[Clan] Elektra :[0m yes it does[0m
[23:02] [0m[31;1m[Clan] Oscar :[0m go ahead and test it[0m
[23:02] [0m[31;1m[Clan] Elektra :[0m we just did[0m
[23:02] [0m[31;1m[Clan] Elektra :[0m 710/30 pbooted, 510/30 rallied and idle[0m
[23:03] [0m[31;1m[Clan] Elektra :[0m that was with idle person in room[0m
[23:03] [0m[31;1m[Clan] Oscar :[0m test on a mob, its easy[0m
[23:03] [0m[31;1m[Clan] Oscar :[0m kill 2 rimalkins ina  row[0m
[23:03] [0m[31;1m[Clan] Oscar :[0m 1 with a party mate not in room[0m
[23:03] [0m[31;1m[Clan] Elektra :[0m i assume the same if in tomb?[0m
[23:04] [0m[31;1m[Clan] Elektra :[0m i tried to ctell the dirs to us when we were 2 rooms away, but i put the[0m
[23:04] [0m                 semi-colons in the ctell and freaking nearly killed us all, alf[0m
[23:04] [0m[31;1m[Clan] Oscar :[0m deltas depend on a ton of variables[0m
[23:04] [0m[31;1m[Clan] Oscar :[0m like losing someone not hitting for 15-25k a round[0m
[23:04] [0m[31;1m[Clan] Elektra :[0m i presume we'll run it again in the morning[0m
[23:04] [0m[31;1m[Clan] Elektra :[0m got my second shot 11am and it's a 30min drive[0m
[23:05] [0m[31;1m[Clan] Oscar :[0m im genuinely curious to know, lets test in rimalkins?[0m
[23:05] [0m[31;1m[Clan] Oscar :[0m if i'm on banner[0m
[23:05] [0m[31;1m[Clan] Oscar :[0m you're saying youll get half of the kill?[0m
[23:06] [0m[31;1m[Clan] Elektra :[0m yes[0m
[23:06] [0m[31;1m[Clan] Elektra :[0m and you won't get other half[0m
[23:06] [0m[31;1m[Clan] Elektra :[0m you never noticed this?[0m
[23:06] [0m[31;1m[Clan] Oscar :[0m meet at rims?[0m
[23:06] [0m[31;1m[Clan] Oscar :[0m well, i should get nothing[0m
[23:06] [0m[31;1m[Clan] Oscar :[0m if i'm not in the room[0m
[23:06] [0m[31;1m[Clan] Oscar :[0m so, yes. that makes sense[0m
[23:06] [0m[31;1m[Clan] Oscar :[0m and ive noticed that :P[0m
[23:07] [0m[31;1m[Clan] Oscar :[0m finally, i'm there[0m
[23:07] [0m[31;1m[Clan] Oscar :[0m jesus this is painful[0m
[23:09] [0m[31;1m[Clan] Oscar :[0m i cant dela w this[0m
[23:10] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[23:25] [0m[37;1mBenek <.oO>:[0m lucky 13![0m
[23:34] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[23:46] [0m[Auction] Kenny (prie) : give me your attack speed rohs[0m
[23:46] [0m[Auction] Kenny (prie) : i can only stabstab. i want stabstabstab.[0m
[23:46] [0m[Auction] Kenny (prie) : kthxbye.[0m
