[12:13] [0m[31;1m[Clan] Roken wisps into existence.[0m  [0m
[12:31] [0m[37;1m[JEDI]:[0m Bithoff Jonansaan arrives at the Academy.[0m
[12:35] [0m[31;1m[Clan] Cable :[0m good morn[0m
[12:40] [0m[31;1m[Clan] Byron :[0m ayo[0m
[12:40] [0m[31;1m[Clan] Byron :[0m aka the breed?![0m
[12:48] [0m[31;1m[Clan] Cable :[0m hmm doing scaler 110 sz, wonder if with this gear i could do 120[0m
[12:50] [0m[31;1m[Clan] Byron :[0m you couod just hit behind me if youbwant[0m
[12:50] [0m[31;1m[Clan] Byron :[0m gonna reset mh[0m
[12:50] [0m[31;1m[Clan] Byron :[0m mj[0m
[12:52] [0m[31;1m[Clan] Cable :[0m aye hmm[0m
[12:52] [0m[31;1m[Clan] Cable :[0m ok let me swap some powers[0m
[12:52] [0m[31;1m[Clan] Cable :[0m can we fight dark? heh[0m
[12:53] [0m[31;1m[Clan] Byron :[0m last mob[0m
[12:53] [0m[31;1m[Clan] Byron :[0m i dont have any darkness stuffa[0m
[12:53] [0m[31;1m[Clan] Byron :[0m but if you have enough to cancel my lucanus, sure[0m
[12:53] [0m[31;1m[Clan] Cable :[0m my plan was to do lazy fighting while i meet a friend for lunch heh[0m
[12:53] [0m[31;1m[Clan] Cable :[0m i only have to dor[0m
[12:54] [0m[31;1m[Clan] Byron :[0m nod.  up to you[0m
[12:54] [0m[31;1m[Clan] Cable :[0m ring of darkness i met heh[0m
[12:54] [0m[31;1m[Clan] Byron :[0m cassiist and fuck off[0m
[12:54] [0m[31;1m[Clan] Byron :[0m or do sz :P[0m
[12:54] [0m[31;1m[Clan] Cable :[0m ya ya heh[0m
[12:54] [0m[31;1m[Clan] Cable :[0m pauseing after this dies[0m
[12:54] [0m[31;1m[Clan] Byron :[0m nod. ill wait at mj entrance[0m
[12:56] [0m[31;1m[Clan] Byron :[0m i got black rune finally too[0m
[12:56] [0m[31;1m[Clan] Cable :[0m could do aegis high scaler too eh?[0m
[12:56] [0m[31;1m[Clan] Byron :[0m i could[0m
[12:56] [0m[31;1m[Clan] Cable :[0m powering up brt[0m
[12:57] [0m[31;1m[Clan] Byron :[0m i can do anything i put my mind to![0m
[12:57] [0m[31;1m[Clan] Byron :[0m (or corpses)[0m
[12:57] [0m[31;1m[Clan] Cable :[0m heh especially with a black rune to deal with high ac grin[0m
[12:57] [0m[31;1m[Clan] Elektra :[0m put your mind to making a powerful Sii.[0m
[12:57] [0m[31;1m[Clan] Byron :[0m lil[0m
[12:57] [0m[31;1m[Clan] Byron :[0m impossible[0m
[12:57] [0m[31;1m[Clan] Cable :[0m tuchee![0m
[12:57] [0m[31;1m[Clan] Byron :[0m can you xmute cocoon quick e?[0m
[12:57] [0m[31;1m[Clan] Cable :[0m er touche?[0m
[12:57] [0m[31;1m[Clan] Elektra :[0m ok[0m
[12:58] [0m[31;1m[Clan] Elektra :[0m at box[0m
[12:59] [0m[31;1m[Clan] Byron :[0m ty[0m
[13:00] [0m[31;1m[Clan] Cable :[0m i wonder if matter rearrannging two mains to a bplate and greaves turns out worth[0m
[13:00] [0m               it[0m
[13:00] [0m[31;1m[Clan] Byron :[0m 2 mains?[0m
[13:00] [0m[31;1m[Clan] Byron :[0m oh[0m
[13:00] [0m[31;1m[Clan] Byron :[0m i see[0m
[13:00] [0m[31;1m[Clan] Byron :[0m borg can do main to bplate[0m
[13:00] [0m[31;1m[Clan] Byron :[0m i didnt think MR did bplate[0m
[13:00] [0m[31;1m[Clan] Elektra :[0m yeah i never learned the syntax[0m
[13:00] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[13:00] [0m[31;1m[Clan] Elektra :[0m but supposedly i can[0m
[13:00] [0m[31;1m[Clan] Cable :[0m ya i turn main's into bplate for borgs sometimes heh[0m
[13:00] [0m[31;1m[Clan] Elektra :[0m heh[0m
[13:01] [0m[31;1m[Clan] Elektra :[0m need me to?[0m
[13:01] [0m[31;1m[Clan] Byron :[0m nah[0m
[13:01] [0m[31;1m[Clan] Byron :[0m my optimal build will be there if I can get a paul party[0m
[13:01] [0m[31;1m[Clan] Byron :[0m maybe after this mj run ill ask again[0m
[13:01] [0m[31;1m[Clan] Cable :[0m i could probably do paul atm[0m
[13:02] [0m[31;1m[Clan] Cable :[0m but might need to be after lunch[0m
[13:02] [0m[31;1m[Clan] Byron :[0m after mj/lunch nod[0m
[13:02] [0m[31;1m[Clan] Cable :[0m got guac and imort protection etc grin[0m
[13:02] [0m[31;1m[Clan] Cable :[0m was playing with mind over matter power too[0m
[13:05] [0m[31;1m[Clan] Decado leaves the game.[0m  [0m
[13:18] [0m[31;1m[Clan] Elektra :[0m oo cairn in blue ansi[0m
[13:18] [0m[31;1m[Clan] Elektra :[0m over 50% there[0m
[13:18] [0m[31;1m[Clan] Elektra :[0m and dove also![0m
[13:19] [0m[31;1m[Clan] Elektra :[0m raven gremlin, armillary and infinity... I'm NO WHERE on those[0m
[13:19] [0m[31;1m[Clan] Elektra :[0m well gremlin is dark red[0m
[13:27] [0m[31;1m[Clan] Cable :[0m cairn also blue[0m
[13:28] [0m[31;1m[Clan] Cable :[0m dove about to go white[0m
[13:28] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[13:32] [0m[31;1m[Clan] Cable :[0m dove is a peace power?[0m
[13:33] [0m[31;1m[Clan] Cable :[0m ya, fight evil mobs...[0m
[13:34] [0m[31;1m[Clan] Cable :[0m ghost at green too, armillary dark, infinity dark, gremlin dark... hmm what[0m
[13:34] [0m               trains those[0m
[13:34] [0m[31;1m[Clan] Cable :[0m subordinate attacks = hitting behind a tank?[0m
[13:35] [0m[31;1m[Clan] Elektra :[0m yeah i have a dove like power... dove will just give me 5 more charges[0m
[13:35] [0m[31;1m[Clan] Elektra :[0m and some street cred[0m
[13:36] [0m[31;1m[Clan] Elektra :[0m of course not all my chars have that power... would be nice for jugger maybe[0m
[13:36] [0m[31;1m[Clan] Cable :[0m huh[0m
[13:36] [0m[31;1m[Clan] Cable :[0m street cred![0m
[13:37] [0m[31;1m[Clan] Elektra :[0m it's like spending $50 to buy a suit of dancing clothes in that game everyone[0m
[13:37] [0m                 plays[0m
[13:37] [0m[31;1m[Clan] Elektra :[0m the game is free... in game purchases is making them billions[0m
[13:37] [0m[31;1m[Clan] Elektra :[0m that FPS game... never played it but my nephew does[0m
[13:37] [0m[31;1m[Clan] Cable :[0m i never bought anything on say pubg heh but ya people spend so much cash getting[0m
[13:37] [0m               custom outfits[0m
[13:38] [0m[31;1m[Clan] Byron :[0m FLEX[0m
[13:39] [0m[31;1m[Clan] Cable :[0m seems like rolm would be good for a mental[0m
[13:39] [0m[31;1m[Clan] Cable :[0m old rasta guilds that use sp healing... maybe monk, although i don't know how[0m
[13:39] [0m               weapon masteries work on them now heh[0m
[13:40] [0m[31;1m[Clan] Byron :[0m monka cant wield[0m
[13:40] [0m[31;1m[Clan] Cable :[0m used to be able to specialize with so many weapons[0m
[13:40] [0m[31;1m[Clan] Cable :[0m and get multi special procs and stuff[0m
[13:41] [0m[31;1m[Clan] Cable :[0m not sure if it ever got better than empty hand modes though[0m
[13:41] [0m[31;1m[Clan] Elektra :[0m ok raven doesn't gxp until you use psimace, so that'll start soon[0m
[13:41] [0m[31;1m[Clan] Elektra :[0m bonus damage[0m
[13:42] [0m[31;1m[Clan] Invincible :[0m anybody willing to come smack this fbat?[0m
[13:42] [0m[31;1m[Clan] Elektra :[0m sure[0m
[13:42] [0m[31;1m[Clan] Cable :[0m just entered green on arachne hmm so two more after that looks like[0m
[13:42] [0m[31;1m[Clan] Elektra :[0m want damage or a tank?[0m
[13:42] [0m[31;1m[Clan] Cable :[0m as far as damage runes[0m
[13:42] [0m[31;1m[Clan] Invincible :[0m damidge[0m
[13:43] [0m[31;1m[Clan] Elektra :[0m hmm gremlin is unlocked hitting behind a tank after acquiring acid gun[0m
[13:43] [0m[31;1m[Clan] Cable :[0m ah icodileies[0m
[13:43] [0m[31;1m[Clan] Cable :[0m i c[0m
[13:47] [0m[31;1m[Clan] Invincible :[0m i have so little progress on gremlin[0m
[13:47] [0m[31;1m[Clan] Elektra :[0m well grem didn't start until acidslinger[0m
[13:47] [0m[31;1m[Clan] Elektra :[0m and i haven't been hitting behind anymore much[0m
[13:48] [0m[31;1m[Clan] Elektra :[0m and it isn't posted what grem does[0m
[13:48] [0m[31;1m[Clan] Invincible :[0m i haven't lately[0m
[13:48] [0m[31;1m[Clan] Byron :[0m gremlin is sick[0m
[13:48] [0m[31;1m[Clan] Invincible :[0m yeah mine is still dark red[0m
[13:48] [0m[31;1m[Clan] Byron :[0m crushes mob ac[0m
[13:52] [0m[37;1m[JEDI]:[0m Talia Ska arrives at the Academy.[0m
[13:54] [0m[31;1m[Clan] Elektra :[0m it has a good cool down i assume byron[0m
[14:04] [0m[31;1m[Clan] Byron :[0m nfi[0m
[14:04] [0m[31;1m[Clan] Byron :[0m raven and other stuff doesnt[0m
[14:05] [0m[31;1m[Clan] Byron :[0m it only recharges every 24 hrs[0m
[14:05] [0m[31;1m[Clan] Byron :[0m which I really like that mechanism[0m
[14:05] [0m[31;1m[Clan] Byron :[0m you got x uses for 24 hrs[0m
[14:08] [0m[31;1m[Clan] Elektra :[0m how many is x?[0m
[14:09] [0m[31;1m[Clan] Byron :[0m touch diamond rune[0m
[14:12] [0m[31;1m[Clan] Elektra :[0m oh so you ccan use it unlimited as long as you have charges?[0m
[14:12] [0m[31;1m[Clan] Elektra :[0m that is fucking bs[0m
[14:12] [0m[31;1m[Clan] Elektra :[0m it uses 1 charge?[0m
[14:16] [0m[31;1m[Clan] Byron :[0m I dunno if gremlin uses 1[0m
[14:16] [0m[31;1m[Clan] Byron :[0m Some use >1 charge I think[0m
[14:19] [0m[31;1m[Clan] Elektra :[0m what are they talking about on HM?[0m
[14:20] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[14:27] [0m[32mTurnhold tells you:[0m If you don't stop botting fam, fr. ON GOD. NO CAP.[0m
[14:27] [0m[34;1mChili shouts:[0m wuuuut[0m
[14:27] [0m[34;1mEsper shouts:[0m Those are words, I think.[0m
[14:27] [0m[34;1mRigmarole shouts:[0m wat?[0m
[14:27] [0m[34;1mXana shouts:[0m Your drunk go home[0m
[14:27] [0m[34;1mSquirrel shouts:[0m but my tears[0m
[14:28] [0m[34;1mLicklick shouts:[0m what if i dont FR FR ONG[0m
[14:28] [0m[34;1mNightrider shouts:[0m le moo?[0m
[14:28] [0m[34;1mSally shouts:[0m what is fr fr?[0m
[14:28] [0m[34;1mWhoknows shouts:[0m weak farting sounds?[0m
[14:28] [0m[34;1mKrom shouts:[0m Turnhold made a comment. What happened next was UNBELIEVABLE!!!![0m
[14:28] [0m[34;1mNightrider shouts:[0m is tjat even text?[0m
[14:28] [0m[34;1mSally shouts:[0m for real?[0m
[14:31] [0m[34;1mKirwan shouts:[0m pudding hair bot no fam, wp.  WARGBUN.[0m
[14:31] [0m[34;1mVat shouts:[0m I dont understand the words that are coming out of your keyboard[0m
[14:35] [0m[34;1mRoken shouts:[0m what?[0m
[14:48] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[15:03] [0m[31;1m[Clan] Byron :[0m got like 2 mobs left in mahjong...anyone for Paul 2?[0m
[15:07] [0m[31;1m[Clan] Seoman :[0m X and I can help.  Just say when.[0m
[15:10] [0m[32mErig says: [0mThank god! Someone has finally come to my rescue![0m
[15:13] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[15:18] [0m[35;1mMellaous [Jedi(82)]:[0m is the krath power still broken?[0m
[15:19] [0m[34;1mAmish shouts:[0m LETTERS[0m
[15:20] [0m[34;1mZethrak shouts:[0m rebel amish using technology![0m
[15:20] [0m[34;1mAmish shouts:[0m This is really kind of sad given how old Amish is :D[0m
[15:20] [0m[34;1mZethrak shouts:[0m how do you keep the others from finding your electronics?[0m
[15:21] [0m[34;1mAmish shouts:[0m I mud using carier pigeons[0m
[15:21] [0m[34;1mZethrak shouts:[0m lol, 109 isn't bad at all then.[0m
[15:23] [0m[31;1m[Clan] Elektra :[0m i can help[0m
[15:24] [0m[31;1m[Clan] Cable :[0m i cant do paul yet timung wise, but drop me if yoy get enough byron[0m
[15:24] [0m[31;1m[Clan] Cable :[0m probably another hour or so[0m
