[18:25] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Northern Hills of[0m
[18:25] [0m                          Fantasy!  We are localizing it now - get ready![0m
[18:35] [0m[37;1mKitt flaps :[0m Sectionz reset in 10 mins[0m
[18:36] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[18:50] [0m[31;1m[Clan] Nameless :[0m anyone wanna wield me?[0m
[18:50] [0m[31;1m[Clan] Nix :[0m i will shortly[0m
[18:50] [0m[31;1m[Clan] Nix :[0m trying to round up last bits of lucanus[0m
[18:50] [0m[31;1m[Clan] Nix :[0m need amulet, boots, sash and cloak[0m
[18:51] [0m[31;1m[Clan] Nameless :[0m need dupes of trying to spawn them[0m
[18:51] [0m[31;1m[Clan] Nameless :[0m or*[0m
[18:51] [0m[37;1mKitt flaps :[0m sectionz reset anyone?[0m
[18:51] [0m[31;1m[Clan] Nix :[0m i think gore has cloak and amulet[0m
[18:51] [0m[31;1m[Clan] Nix :[0m we cant find boots yet, cause dorthy is being stingy as hell[0m
[18:51] [0m[31;1m[Clan] Nameless :[0m i have 2 dupes avail and at least 2 refreshes[0m
[18:51] [0m[31;1m[Clan] Byron :[0m weve killed over 40 dorths[0m
[18:51] [0m[31;1m[Clan] Nameless :[0m ah ok, ill come to dorth[0m
[18:51] [0m[37;1mKitt flaps :[0m im resetting z[0m
[18:51] [0m[37;1mKitt flaps :[0m come get yo reset on[0m
[18:52] [0m[31;1m[Clan] Byron :[0m omw too once this furtive dies[0m
[18:52] [0m[31;1m[Clan] Nameless :[0m thats what i shouldve been doing, kiling noc2[0m
[18:52] [0m[37;1mKitt flaps :[0m going[0m
[18:52] [0m[37;1mKitt flaps :[0m going[0m
[18:52] [0m[37;1mKitt flaps :[0m gone[0m
[18:54] [0m[31;1m[Clan] Nameless :[0m im north of u nix[0m
[18:54] [0m[31;1m[Clan] Nix :[0m im in here with sith[0m
[18:54] [0m[31;1m[Clan] Nameless :[0m nod[0m
[18:54] [0m[31;1m[Clan] Nix :[0m are blockers back?[0m
[18:54] [0m[31;1m[Clan] Nameless :[0m yea[0m
[19:00] [0m[Auction] Robert : Up for bids: Blood Plate {very lightly stained}.[0m
[19:00] [0m[Auction] Robert : Ser has requested 420 as the opening offer.[0m
[19:00] [0m[Auction] Robert : Got 420 from Wert(jedi).  Do I hear 470?[0m
[19:00] [0m[31;1m[Clan] Byron :[0m oo while youre awake go unban that stuff ser :P[0m
[19:00] [0m[Auction] Robert : 420 going once![0m
[19:01] [0m[31;1m[Clan] Ser :[0m everything in cbox?[0m
[19:01] [0m[Auction] Robert : 420 going twice![0m
[19:01] [0m[31;1m[Clan] Byron :[0m nig[0m
[19:01] [0m[Auction] Dracula (necr) : looks like it goes well with the obsidian rapier[0m
[19:01] [0m[31;1m[Clan] Byron :[0m the stuff up[0m
[19:01] [0m[Auction] Robert : Sold to Wert for 420 coins![0m
[19:01] [0m[Auction] Inix (jugg) : gross, we know what you "stained" that with[0m
[19:01] [0m[Auction] Turnhold (bree) : BLOOD FOR THE BLOOD GOD[0m
[19:01] [0m[Auction] Kenny (prie) : i feel bad for all the fremen who weren't logged in for that :([0m
[19:01] [0m[Auction] Kenny (prie) : RIP[0m
[19:02] [0m[31;1m[Clan] Ser :[0m is this stuff even usable[0m
[19:02] [0m[31;1m[Clan] Ser :[0m half of this is junk[0m
[19:02] [0m[31;1m[Clan] Ser :[0m this is all junk[0m
[19:02] [0m[34;1mKyoujin shouts:[0m open your sensitive mouth! hold out your delicate hands![0m
[19:02] [0m[31;1m[Clan] Ser :[0m i'll do the shield[0m
[19:02] [0m[31;1m[Clan] Byron :[0m laf its better than all the shit thats allowed[0m
[19:03] [0m[31;1m[Clan] Ser :[0m and the weapons[0m
[19:03] [0m[31;1m[Clan] Byron :[0m its good donate value[0m
[19:03] [0m[31;1m[Clan] Byron :[0m you should unban stuff w good value[0m
[19:03] [0m[31;1m[Clan] Nix :[0m unban it all[0m
[19:03] [0m[31;1m[Clan] Byron :[0m yeah[0m
[19:03] [0m[31;1m[Clan] Byron :[0m stop being a hater[0m
[19:03] [0m[31;1m[Clan] Ser :[0m done[0m
[19:04] [0m[31;1m[Clan] Byron :[0m woot[0m
[19:04] [0m[31;1m[Clan] Byron :[0m ill see if blood wand is banned too[0m
[19:04] [0m[31;1m[Clan] Byron :[0m thats a good one :D[0m
[19:04] [0m[34;1mZethrak shouts:[0m u wot m8?![0m
[19:04] [0m[31;1m[Clan] Byron :[0m you can donate garbage from pol[0m
[19:04] [0m[31;1m[Clan] Byron :[0m and that stuff is def better lol[0m
[19:05] [0m[31;1m[Clan] Byron :[0m i guarantee you can donate demon stones too[0m
[19:05] [0m[31;1m[Clan] Byron :[0m cuz krank[0m
[19:07] [0m[37;1mVoodoo flaps :[0m The circlet of the Coronal at SS[0m
[19:08] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[19:08] [0m[31;1m[Clan] Nix :[0m the good ol bard freakshow[0m
[19:08] [0m[34;1mKenny shouts:[0m instant karma[0m
[19:13] [0m[34;1mKenny shouts:[0m Light body:   none[0m
[19:13] [0m[31;1m[Clan] Nine enters the game.[0m  [0m
[19:13] [0m[31;1m[Clan] Toren :[0m get portable[0m
[19:17] [0m[31;1m[Clan] Knox leaves the game.[0m  [0m
[19:36] [0m[34;1mManos shouts:[0m yeah nah[0m
[19:37] [0m[37;1mSer flaps :[0m crap i didnt get tag anyone up for paul[0m
[19:37] [0m[37;1mPdog flaps :[0m i'm down[0m
[19:38] [0m[37;1mSer flaps :[0m cool need 4 more[0m
[19:38] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[19:38] [0m[31;1m[Clan] Ser :[0m any of you nerds willing to help[0m
[19:39] [0m[31;1m[Clan] Nine :[0m whatcha need help on[0m
[19:39] [0m[31;1m[Clan] Ser :[0m paul[0m
[19:39] [0m[31;1m[Clan] Nine :[0m paul on deez nuts[0m
[19:40] [0m[31;1m[Clan] Nine :[0m i can come after this dorthy dies[0m
[19:40] [0m[37;1mSer flaps :[0m need 3 more[0m
[19:42] [0m[37;1mSer flaps :[0m anyone else for paul2?  pretty please[0m
[19:42] [0m[37;1mInix flaps :[0m sure, just need a minute...deep in a new map[0m
[19:42] [0m[37;1mWiener flaps :[0m I can help[0m
[19:43] [0m[31;1m[Clan] Nix :[0m 2.4hrs until i have 2 more dupes up[0m
[19:43] [0m[31;1m[Clan] Nameless :[0m nod[0m
[19:43] [0m[37;1mSer flaps :[0m 1 more[0m
[19:44] [0m[31;1m[Clan] Nameless :[0m down of paul[0m
[19:44] [0m[31;1m[Clan] Ser :[0m nik you wanna hit?  or you around enough?[0m
[19:44] [0m[31;1m[Clan] Ser :[0m or geared?  :P[0m
[19:46] [0m[31;1m[Clan] Ser :[0m anyone else[0m
[19:46] [0m[37;1mSer flaps :[0m anyone else?  just need 1 more[0m
[19:46] [0m[37;1mPdog flaps :[0m prolly need 2 more, i might die :([0m
[19:46] [0m[34;1mKong shouts:[0m fear is the mind-killer[0m
[19:47] [0m[37;1mPdog flaps :[0m trying to charge up armour hehe[0m
[19:47] [0m[37;1mSer flaps :[0m tv is at n/s[0m
[19:47] [0m[31;1m[Clan] Nik :[0m ser can i tp to ya?[0m
[19:47] [0m[37;1mRhyson flaps :[0m still need someone?[0m
[19:47] [0m[31;1m[Clan] Deathduck leaves the game.[0m  [0m
[19:47] [0m[37;1mSer flaps :[0m extras dont hurt[0m
[19:50] [0m[37;1mPdog flaps :[0m armour almost charged up, brt[0m
[20:06] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[20:07] [0m[34;1mPdog shouts:[0m ouch :([0m
[20:09] [0m[31;1m[Clan] Nameless :[0m alrighty[0m
[20:09] [0m[31;1m[Clan] Ser :[0m you died[0m
[20:09] [0m[37;1mPdog flaps :[0m woo, tagged up![0m
[20:09] [0m[31;1m[Clan] Nameless :[0m i did![0m
[20:09] [0m[31;1m[Clan] Nameless :[0m bs bard with 0 smd tanked for that long was pretty great[0m
[20:10] [0m[31;1m[Clan] Ser :[0m lol[0m
[20:10] [0m[31;1m[Clan] Ser :[0m you probably barely got hit[0m
[20:10] [0m[31;1m[Clan] Nameless :[0m i took a few gnarly rounds, 2-3 in a row kilt me[0m
[20:11] [0m[31;1m[Clan] Ser :[0m its funny i can sit and tank paul but sz fucks me up[0m
[20:11] [0m[31;1m[Clan] Nameless :[0m yeah that is kinda nifty[0m
[20:11] [0m[31;1m[Clan] Nameless :[0m whee, grand smd now that i reforged stuff[0m
[20:15] [0m[37;1mPdog flaps :[0m Cha: -1[0m
[20:15] [0m[37;1mPdog flaps :[0m i'm uglier than Medusa[0m
[20:16] [0m[37;1mDracula flaps :[0m i'm pretty[0m
[20:16] [0m[37;1mPdog flaps :[0m LL Dracula[0m
[20:17] [0m[31;1m[Clan] Ipsie leaves the game.[0m  [0m
[20:22] [0m[31;1m[Clan] Ser :[0m btw i fused cocoon and it works fine[0m
[20:22] [0m[31;1m[Clan] Toren :[0m it didnt before?[0m
[20:23] [0m[31;1m[Clan] Ser :[0m no idea, heard it didnt[0m
[20:26] [0m[31;1m[Clan] Toren :[0m oh. i havent had problems[0m
[20:31] [0m[31;1m[Clan] Nix :[0m where you at name?[0m
[20:32] [0m[31;1m[Clan] Nameless :[0m o idlin in zellies[0m
[20:32] [0m[31;1m[Clan] Nameless :[0m party time?[0m
[20:32] [0m[31;1m[Clan] Nix :[0m nod sz?[0m
[20:32] [0m[31;1m[Clan] Nameless :[0m sure[0m
[20:33] [0m[31;1m[Clan] Nix :[0m brt[0m
[20:36] [0m[37;1mKenny flaps :[0m this new overwatch patch is like an early April Fools[0m
[20:38] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[20:40] [0m[37;1mManos flaps :[0m welcome to blizzard[0m
[20:44] [0m[37;1mZethrak flaps :[0m where drems come to die?[0m
[20:44] [0m[37;1mZethrak flaps :[0m *dreams[0m
[20:44] [0m[37;1mKenny flaps :[0m it's hilarious, moira can jump SO HIGH[0m
[20:45] [0m[37;1mZethrak flaps :[0m i like whoever it is that makes the little round turrets.[0m
[20:46] [0m[37;1mKenny flaps :[0m you would![0m
[20:46] [0m[37;1mZethrak flaps :[0m i don't have the skills for the pvp, so i have to set traps.[0m
[20:46] [0m[37;1mLance flaps :[0m It's high noon[0m
[20:47] [0m[37;1mKitt flaps :[0m ““[0m
[20:47] [0m[37;1mKitt flaps :[0m NO NO NO[0m
[20:47] [0m[37;1mKitt flaps :[0m its high MOO![0m
[20:47] [0m[37;1mKenny flaps :[0m mcree can roll in midair now[0m
