- = LOG STARTED [00:00] = -
[10:59] [0m[31;1m[Clan] Elektra :[0m oh i forgot about flasks[0m
[11:03] [0m[31;1m[Clan] Elektra :[0m hmm if i put +7 flasks on boots I could reforge loads on it[0m
[11:03] [0m[31;1m[Clan] Elektra :[0m or +5 with a level 100 reforger[0m
[11:03] [0m[31;1m[Clan] Byron :[0m dont think so[0m
[11:04] [0m[31;1m[Clan] Byron :[0m it's a ac + mod[0m
[11:04] [0m[31;1m[Clan] Byron :[0m and the reforge only looks at the ac bit[0m
[11:04] [0m[31;1m[Clan] Elektra :[0m oh really?[0m
[11:04] [0m[31;1m[Clan] Elektra :[0m hmm[0m
[11:05] [0m[31;1m[Clan] Byron :[0m sweet, made subs for taco stuff to remind me of ac boosts[0m
[11:05] [0m[31;1m[Clan] Byron :[0m i always forget[0m
[11:06] [0m[31;1m[Clan] Byron :[0m the beans i think are best for lucanus, stuff seems to have more poison ac[0m
[11:07] [0m[31;1m[Clan] Byron :[0m ok, able to reforge?[0m
[11:07] [0m[31;1m[Clan] Elektra :[0m yes[0m
[11:07] [0m[31;1m[Clan] Elektra :[0m house[0m
[11:07] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[11:07] [0m[31;1m[Clan] Byron :[0m there[0m
[11:08] [0m[31;1m[Clan] Wasp :[0m sorry[0m
[11:08] [0m[31;1m[Clan] Wasp :[0m on ferry[0m
[11:08] [0m[31;1m[Clan] Wasp :[0m typoed heh[0m
[11:09] [0m[31;1m[Clan] Byron :[0m og helmet can be smeared[0m
[11:16] [0m[31;1m[Clan] Elektra :[0m fuck i need to get dupe item on dd and reacher a-fucking-sap[0m
[11:16] [0m[31;1m[Clan] Elektra :[0m i should have switched to reacher when i had the quit trap[0m
[11:16] [0m[31;1m[Clan] Byron :[0m yeah, dupes/refreshes are best use of xp imo[0m
[11:16] [0m[31;1m[Clan] Byron :[0m gets you to that idc i can just grind now much earlier[0m
[11:17] [0m[31;1m[Clan] Byron :[0m I am super fuckin beefy[0m
[11:17] [0m[31;1m[Clan] Byron :[0m mahjong stuff is barely hitting me[0m
[11:19] [0m[31;1m[Clan] Byron :[0m so, gloves amulet and shield i think to complete the set[0m
[11:19] [0m[31;1m[Clan] Wasp :[0m stasis is going to love me[0m
[11:20] [0m[31;1m[Clan] Byron :[0m gotta catch em first[0m
[11:20] [0m[31;1m[Clan] Byron :[0m he's euro or asia[0m
[11:20] [0m[31;1m[Clan] Wasp :[0m nod[0m
[11:23] [0m[31;1m[Clan] Ser :[0m you had a problem with mahj?  :P[0m
[11:23] [0m[31;1m[Clan] Ser :[0m thats funny because i get fucked up in sz but mahj doesnt really phase me[0m
